INT_MAX = 2147483647
RAND_MAX = 32767

w11 = -0.498749
w21 = 0.0635853
w12 = -0.306696
w22 = 0.30874
u11 = 0.0850093
u12 = -0.020127
u21 = -0.149709
u22 = 0.395962
b1 = 0.32284
b2 = 0.246605
b3 = -0.325892
b4 = 0.358943

x1 x2 | XOR AND
Z1 = 0.532225 | Error 1 = -0.467775
Z2 = 0.618972 | Error 2 = 0.618972

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.114703 | w21 = 0.717407 | w12 = -0.699259 | w22 = 1.49598
u11 = 1.71732 | u21 = -1.26435 | u12 = 2.30696 | u22 = -0.84515
b1  = 0.184685 | b2  = 0.550091 | b3  = 0.686885 | b4  = -0.369854
S1 = 0.938285 | S2 = 2.04631 | S3 = 0.599554 | S3 = 0.599554
y1 = 0.734433 | y2 = 0.967157
Z1 = 0.574961 | Error 1 = -0.425039
Z2 = 0.536732 | Error 2 = 0.536732

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.114703 | w21 = 0.717407 | w12 = -0.699259 | w22 = 1.49598
u11 = 1.71169 | u21 = -1.27978 | u12 = 2.3225 | u22 = -0.83948
b1  = 0.203388 | b2  = 0.550091 | b3  = 0.656055 | b4  = -0.338801
S1 = 0.184685 | S2 = 0.550091 | S3 = -0.371645 | S3 = -0.371645
y1 = 0.182613 | y2 = 0.500589
Z1 = 0.351867 | Error 1 = 0.351867
Z2 = -0.355429 | Error 2 = -0.355429

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.114703 | w21 = 0.700048 | w12 = -0.699259 | w22 = 1.4958
u11 = 1.73199 | u21 = -1.25275 | u12 = 2.28649 | u22 = -0.866523
b1  = 0.18603 | b2  = 0.550091 | b3  = 0.684002 | b4  = -0.376036
S1 = 0.920795 | S2 = 2.04607 | S3 = 0.536075 | S3 = 0.536075
y1 = 0.726273 | y2 = 0.967142
Z1 = 0.579346 | Error 1 = -0.420654
Z2 = 0.490011 | Error 2 = 0.490011

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.0724899 | w21 = 0.742262 | w12 = -0.699183 | w22 = 1.49588
u11 = 1.70719 | u21 = -1.28618 | u12 = 2.33806 | u22 = -0.828271
b1  = 0.228243 | b2  = 0.550091 | b3  = 0.645722 | b4  = -0.316981
S1 = 0.771375 | S2 = 1.34663 | S3 = 0.348292 | S3 = 0.348292
y1 = 0.647728 | y2 = 0.873257
Z1 = 0.611856 | Error 1 = 0.611856
Z2 = 0.33486 | Error 2 = -0.66514

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.0724899 | w21 = 0.742262 | w12 = -0.699183 | w22 = 1.49588
u11 = 1.70007 | u21 = -1.30208 | u12 = 2.34785 | u22 = -0.823882
b1  = 0.220593 | b2  = 0.550091 | b3  = 0.613968 | b4  = -0.297418
S1 = 0.228243 | S2 = 0.550091 | S3 = -0.207035 | S3 = -0.207035
y1 = 0.22436 | y2 = 0.500589
Z1 = 0.366955 | Error 1 = 0.366955
Z2 = -0.204127 | Error 2 = -0.204127

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.0707922 | w21 = 0.743959 | w12 = -0.692444 | w22 = 1.50262
u11 = 1.67272 | u21 = -1.33564 | u12 = 2.37278 | u22 = -0.803572
b1  = 0.222291 | b2  = 0.550091 | b3  = 0.575537 | b4  = -0.268877
S1 = 0.890365 | S2 = 1.34679 | S3 = 0.653763 | S3 = 0.653763
y1 = 0.711574 | y2 = 0.873293
Z1 = 0.595791 | Error 1 = 0.595791
Z2 = 0.574198 | Error 2 = -0.425802

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.0995795 | w21 = 0.743959 | w12 = -0.689802 | w22 = 1.50262
u11 = 1.67415 | u21 = -1.33698 | u12 = 2.37548 | u22 = -0.806443
b1  = 0.193503 | b2  = 0.550091 | b3  = 0.585039 | b4  = -0.287972
S1 = 0.151498 | S2 = -0.142353 | S3 = 0.201494 | S3 = 0.201494
y1 = 0.15035 | y2 = -0.141399
Z1 = 0.768187 | Error 1 = -0.231813
Z2 = 0.198811 | Error 2 = 0.198811

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.0894517 | w21 = 0.743959 | w12 = -0.702767 | w22 = 1.50262
u11 = 1.67534 | u21 = -1.33874 | u12 = 2.37612 | u22 = -0.806877
b1  = 0.203631 | b2  = 0.550091 | b3  = 0.597704 | b4  = -0.292602
S1 = 0.093924 | S2 = -0.139711 | S3 = 0.0464298 | S3 = 0.0464298
y1 = 0.0936488 | y2 = -0.138809
Z1 = 0.729382 | Error 1 = -0.270618
Z2 = 0.0463965 | Error 2 = 0.0463965

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.0894517 | w21 = 0.732814 | w12 = -0.702767 | w22 = 1.50148
u11 = 1.70369 | u21 = -1.3016 | u12 = 2.33892 | u22 = -0.835279
b1  = 0.192486 | b2  = 0.550091 | b3  = 0.636089 | b4  = -0.331051
S1 = 0.94759 | S2 = 2.05271 | S3 = 0.681907 | S3 = 0.681907
y1 = 0.73869 | y2 = 0.967568
Z1 = 0.492939 | Error 1 = -0.507061
Z2 = 0.592758 | Error 2 = 0.592758

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.0750951 | w21 = 0.74717 | w12 = -0.697991 | w22 = 1.50626
u11 = 1.67738 | u21 = -1.33523 | u12 = 2.37262 | u22 = -0.808912
b1  = 0.206842 | b2  = 0.550091 | b3  = 0.597601 | b4  = -0.292481
S1 = 0.835847 | S2 = 1.3488 | S3 = 0.538001 | S3 = 0.538001
y1 = 0.683603 | y2 = 0.873771
Z1 = 0.580646 | Error 1 = 0.580646
Z2 = 0.491474 | Error 2 = -0.508526

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.0743317 | w21 = 0.747934 | w12 = -0.690756 | w22 = 1.51349
u11 = 1.65033 | u21 = -1.3688 | u12 = 2.39629 | u22 = -0.789837
b1  = 0.207606 | b2  = 0.550091 | b3  = 0.559283 | b4  = -0.265457
S1 = 0.878917 | S2 = 1.35836 | S3 = 0.67368 | S3 = 0.67368
y1 = 0.705877 | y2 = 0.876011
Z1 = 0.545497 | Error 1 = 0.545497
Z2 = 0.587395 | Error 2 = -0.412605

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.0743317 | w21 = 0.747934 | w12 = -0.690756 | w22 = 1.51349
u11 = 1.64625 | u21 = -1.37879 | u12 = 2.4045 | u22 = -0.786481
b1  = 0.213885 | b2  = 0.550091 | b3  = 0.539319 | b4  = -0.249062
S1 = 0.207606 | S2 = 0.550091 | S3 = -0.170382 | S3 = -0.170382
y1 = 0.204673 | y2 = 0.500589
Z1 = 0.208745 | Error 1 = 0.208745
Z2 = -0.168752 | Error 2 = -0.168752

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.0785529 | w21 = 0.743712 | w12 = -0.682793 | w22 = 1.52145
u11 = 1.62052 | u21 = -1.41065 | u12 = 2.42272 | u22 = -0.771769
b1  = 0.209664 | b2  = 0.550091 | b3  = 0.503091 | b4  = -0.228345
S1 = 0.887487 | S2 = 1.37283 | S3 = 0.766915 | S3 = 0.766915
y1 = 0.71015 | y2 = 0.879334
Z1 = 0.458951 | Error 1 = 0.458951
Z2 = 0.645132 | Error 2 = -0.354868

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.0785529 | w21 = 0.743712 | w12 = -0.682793 | w22 = 1.52145
u11 = 1.61786 | u21 = -1.41709 | u12 = 2.42833 | u22 = -0.769452
b1  = 0.215772 | b2  = 0.550091 | b3  = 0.490211 | b4  = -0.217136
S1 = 0.209664 | S2 = 0.550091 | S3 = -0.114041 | S3 = -0.114041
y1 = 0.206645 | y2 = 0.500589
Z1 = 0.13105 | Error 1 = 0.13105
Z2 = -0.11355 | Error 2 = -0.11355

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.0785529 | w21 = 0.743712 | w12 = -0.682793 | w22 = 1.52145
u11 = 1.61526 | u21 = -1.4232 | u12 = 2.43261 | u22 = -0.767636
b1  = 0.216802 | b2  = 0.550091 | b3  = 0.478005 | b4  = -0.208588
S1 = 0.215772 | S2 = 0.550091 | S3 = -0.0863339 | S3 = -0.0863339
y1 = 0.212484 | y2 = 0.500589
Z1 = 0.123957 | Error 1 = 0.123957
Z2 = -0.08612 | Error 2 = -0.08612

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.106414 | w21 = 0.743712 | w12 = -0.686853 | w22 = 1.52145
u11 = 1.61724 | u21 = -1.4251 | u12 = 2.43541 | u22 = -0.770548
b1  = 0.188941 | b2  = 0.550091 | b3  = 0.492365 | b4  = -0.229784
S1 = 0.138249 | S2 = -0.132702 | S3 = 0.226865 | S3 = 0.226865
y1 = 0.137375 | y2 = -0.131928
Z1 = 0.710238 | Error 1 = -0.289762
Z2 = 0.223051 | Error 2 = 0.223051

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.0960408 | w21 = 0.743712 | w12 = -0.706021 | w22 = 1.52145
u11 = 1.6187 | u21 = -1.42751 | u12 = 2.43642 | u22 = -0.771165
b1  = 0.199314 | b2  = 0.550091 | b3  = 0.510092 | b4  = -0.237275
S1 = 0.0825278 | S2 = -0.136761 | S3 = 0.075479 | S3 = 0.075479
y1 = 0.082341 | y2 = -0.135915
Z1 = 0.674646 | Error 1 = -0.325354
Z2 = 0.075336 | Error 2 = 0.075336

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.0953685 | w21 = 0.744385 | w12 = -0.699227 | w22 = 1.52825
u11 = 1.59722 | u21 = -1.45484 | u12 = 2.45467 | u22 = -0.756833
b1  = 0.199987 | b2  = 0.550091 | b3  = 0.47895 | b4  = -0.216489
S1 = 0.846986 | S2 = 1.36552 | S3 = 0.765792 | S3 = 0.765792
y1 = 0.689492 | y2 = 0.877668
Z1 = 0.356866 | Error 1 = 0.356866
Z2 = 0.644476 | Error 2 = -0.355524

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.0940012 | w21 = 0.745752 | w12 = -0.6934 | w22 = 1.53407
u11 = 1.57879 | u21 = -1.47835 | u12 = 2.47062 | u22 = -0.744322
b1  = 0.201354 | b2  = 0.550091 | b3  = 0.452253 | b4  = -0.198371
S1 = 0.849003 | S2 = 1.37911 | S3 = 0.811995 | S3 = 0.811995
y1 = 0.690548 | y2 = 0.880752
Z1 = 0.291822 | Error 1 = 0.291822
Z2 = 0.670689 | Error 2 = -0.329311

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.0940012 | w21 = 0.745752 | w12 = -0.6934 | w22 = 1.53407
u11 = 1.57827 | u21 = -1.47965 | u12 = 2.4746 | u22 = -0.742744
b1  = 0.216316 | b2  = 0.550091 | b3  = 0.449668 | b4  = -0.190428
S1 = 0.201354 | S2 = 0.550091 | S3 = -0.0801158 | S3 = -0.0801158
y1 = 0.198676 | y2 = 0.500589
Z1 = 0.0258678 | Error 1 = 0.0258678
Z2 = -0.0799448 | Error 2 = -0.0799448

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.0940012 | w21 = 0.765792 | w12 = -0.6934 | w22 = 1.52905
u11 = 1.63656 | u21 = -1.40382 | u12 = 2.44167 | u22 = -0.768053
b1  = 0.236356 | b2  = 0.550091 | b3  = 0.527877 | b4  = -0.224391
S1 = 0.962068 | S2 = 2.08417 | S3 = 0.933537 | S3 = 0.933537
y1 = 0.745198 | y2 = 0.969516
Z1 = 0.188955 | Error 1 = -0.811045
Z2 = 0.732239 | Error 2 = 0.732239

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.0940012 | w21 = 0.765792 | w12 = -0.6934 | w22 = 1.52905
u11 = 1.63206 | u21 = -1.41353 | u12 = 2.44378 | u22 = -0.767074
b1  = 0.216177 | b2  = 0.550091 | b3  = 0.508494 | b4  = -0.220173
S1 = 0.236356 | S2 = 0.550091 | S3 = -0.0422771 | S3 = -0.0422771
y1 = 0.232051 | y2 = 0.500589
Z1 = 0.202083 | Error 1 = 0.202083
Z2 = -0.0422519 | Error 2 = -0.0422519

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.0940012 | w21 = 0.769893 | w12 = -0.6934 | w22 = 1.52609
u11 = 1.67475 | u21 = -1.35864 | u12 = 2.40945 | u22 = -0.793778
b1  = 0.220278 | b2  = 0.550091 | b3  = 0.565125 | b4  = -0.255593
S1 = 0.981969 | S2 = 2.07914 | S3 = 0.878779 | S3 = 0.878779
y1 = 0.753917 | y2 = 0.969212
Z1 = 0.353049 | Error 1 = -0.646951
Z2 = 0.705807 | Error 2 = 0.705807

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.0997683 | w21 = 0.764125 | w12 = -0.685296 | w22 = 1.53419
u11 = 1.64778 | u21 = -1.39192 | u12 = 2.42777 | u22 = -0.778938
b1  = 0.214511 | b2  = 0.550091 | b3  = 0.527372 | b4  = -0.234821
S1 = 0.896169 | S2 = 1.38278 | S3 = 0.766015 | S3 = 0.766015
y1 = 0.714427 | y2 = 0.881572
Z1 = 0.510848 | Error 1 = 0.510848
Z2 = 0.644606 | Error 2 = -0.355394

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.104484 | w21 = 0.75941 | w12 = -0.677726 | w22 = 1.54176
u11 = 1.62308 | u21 = -1.4229 | u12 = 2.44493 | u22 = -0.765253
b1  = 0.209795 | b2  = 0.550091 | b3  = 0.492376 | b4  = -0.215433
S1 = 0.878868 | S2 = 1.39899 | S3 = 0.789359 | S3 = 0.789359
y1 = 0.705852 | y2 = 0.885133
Z1 = 0.4288 | Error 1 = 0.4288
Z2 = 0.658046 | Error 2 = -0.341954

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.104484 | w21 = 0.75941 | w12 = -0.677726 | w22 = 1.54176
u11 = 1.62073 | u21 = -1.42859 | u12 = 2.44953 | u22 = -0.763352
b1  = 0.213713 | b2  = 0.550091 | b3  = 0.481011 | b4  = -0.206242
S1 = 0.209795 | S2 = 0.550091 | S3 = -0.0929721 | S3 = -0.0929721
y1 = 0.20677 | y2 = 0.500589
Z1 = 0.115181 | Error 1 = 0.115181
Z2 = -0.0927052 | Error 2 = -0.0927052

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.107263 | w21 = 0.75663 | w12 = -0.671323 | w22 = 1.54817
u11 = 1.59993 | u21 = -1.45496 | u12 = 2.46468 | u22 = -0.751402
b1  = 0.210934 | b2  = 0.550091 | b3  = 0.451325 | b4  = -0.189187
S1 = 0.868638 | S2 = 1.41413 | S3 = 0.83196 | S3 = 0.83196
y1 = 0.700682 | y2 = 0.888367
Z1 = 0.334171 | Error 1 = 0.334171
Z2 = 0.681527 | Error 2 = -0.318473

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.107263 | w21 = 0.75663 | w12 = -0.671323 | w22 = 1.54817
u11 = 1.59878 | u21 = -1.45773 | u12 = 2.46732 | u22 = -0.750304
b1  = 0.214941 | b2  = 0.550091 | b3  = 0.445793 | b4  = -0.183905
S1 = 0.210934 | S2 = 0.550091 | S3 = -0.0530223 | S3 = -0.0530223
y1 = 0.20786 | y2 = 0.500589
Z1 = 0.0554943 | Error 1 = 0.0554943
Z2 = -0.0529727 | Error 2 = -0.0529727

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.107263 | w21 = 0.75663 | w12 = -0.671323 | w22 = 1.54817
u11 = 1.59763 | u21 = -1.46045 | u12 = 2.46918 | u22 = -0.749519
b1  = 0.215409 | b2  = 0.550091 | b3  = 0.440363 | b4  = -0.180193
S1 = 0.214941 | S2 = 0.550091 | S3 = -0.0371881 | S3 = -0.0371881
y1 = 0.211691 | y2 = 0.500589
Z1 = 0.0544647 | Error 1 = 0.0544647
Z2 = -0.037171 | Error 2 = -0.037171

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.107377 | w21 = 0.756517 | w12 = -0.66643 | w22 = 1.55306
u11 = 1.58126 | u21 = -1.48132 | u12 = 2.4824 | u22 = -0.739152
b1  = 0.215296 | b2  = 0.550091 | b3  = 0.416931 | b4  = -0.165356
S1 = 0.864776 | S2 = 1.42693 | S3 = 0.877201 | S3 = 0.877201
y1 = 0.69871 | y2 = 0.891037
Z1 = 0.249925 | Error 1 = 0.249925
Z2 = 0.705014 | Error 2 = -0.294986

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.107377 | w21 = 0.756517 | w12 = -0.66643 | w22 = 1.55306
u11 = 1.58103 | u21 = -1.48186 | u12 = 2.48285 | u22 = -0.738961
b1  = 0.215824 | b2  = 0.550091 | b3  = 0.415864 | b4  = -0.164454
S1 = 0.215296 | S2 = 0.550091 | S3 = -0.00902404 | S3 = -0.00902404
y1 = 0.21203 | y2 = 0.500589
Z1 = 0.0106711 | Error 1 = 0.0106711
Z2 = -0.00902379 | Error 2 = -0.00902379

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.107377 | w21 = 0.756517 | w12 = -0.66643 | w22 = 1.55306
u11 = 1.58082 | u21 = -1.48236 | u12 = 2.48319 | u22 = -0.738819
b1  = 0.215885 | b2  = 0.550091 | b3  = 0.414856 | b4  = -0.163786
S1 = 0.215824 | S2 = 0.550091 | S3 = -0.00667715 | S3 = -0.00667715
y1 = 0.212535 | y2 = 0.500589
Z1 = 0.0100867 | Error 1 = 0.0100867
Z2 = -0.00667705 | Error 2 = -0.00667705

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.107377 | w21 = 0.756517 | w12 = -0.66643 | w22 = 1.55306
u11 = 1.58063 | u21 = -1.48281 | u12 = 2.48347 | u22 = -0.738697
b1  = 0.215903 | b2  = 0.550091 | b3  = 0.413969 | b4  = -0.163214
S1 = 0.215885 | S2 = 0.550091 | S3 = -0.00572337 | S3 = -0.00572337
y1 = 0.212593 | y2 = 0.500589
Z1 = 0.00887165 | Error 1 = 0.00887165
Z2 = -0.00572331 | Error 2 = -0.00572331

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.105263 | w21 = 0.758631 | w12 = -0.662777 | w22 = 1.55671
u11 = 1.56771 | u21 = -1.49932 | u12 = 2.49533 | u22 = -0.729422
b1  = 0.218017 | b2  = 0.550091 | b3  = 0.395478 | b4  = -0.149942
S1 = 0.865044 | S2 = 1.43672 | S3 = 0.912673 | S3 = 0.912673
y1 = 0.698847 | y2 = 0.893035
Z1 = 0.191976 | Error 1 = 0.191976
Z2 = 0.722413 | Error 2 = -0.277587

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.105263 | w21 = 0.786744 | w12 = -0.662777 | w22 = 1.551
u11 = 1.63311 | u21 = -1.41484 | u12 = 2.4648 | u22 = -0.753052
b1  = 0.24613 | b2  = 0.550091 | b3  = 0.482494 | b4  = -0.181381
S1 = 0.976647 | S2 = 2.1068 | S3 = 1.01742 | S3 = 1.01742
y1 = 0.751611 | y2 = 0.970845
Z1 = 0.11763 | Error 1 = -0.88237
Z2 = 0.768812 | Error 2 = 0.768812

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.105263 | w21 = 0.786744 | w12 = -0.662777 | w22 = 1.551
u11 = 1.6292 | u21 = -1.42295 | u12 = 2.46299 | u22 = -0.753927
b1  = 0.212845 | b2  = 0.550091 | b3  = 0.466287 | b4  = -0.18501
S1 = 0.24613 | S2 = 0.550091 | S3 = 0.0363515 | S3 = 0.0363515
y1 = 0.241277 | y2 = 0.500589
Z1 = 0.166704 | Error 1 = 0.166704
Z2 = 0.0363355 | Error 2 = 0.0363355

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.105263 | w21 = 0.79628 | w12 = -0.662777 | w22 = 1.54761
u11 = 1.67621 | u21 = -1.36304 | u12 = 2.43073 | u22 = -0.779236
b1  = 0.222382 | b2  = 0.550091 | b3  = 0.528025 | b4  = -0.218248
S1 = 0.999589 | S2 = 2.10109 | S3 = 0.958664 | S3 = 0.958664
y1 = 0.761422 | y2 = 0.970515
Z1 = 0.314739 | Error 1 = -0.685261
Z2 = 0.74368 | Error 2 = 0.74368

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.11614 | w21 = 0.79628 | w12 = -0.671412 | w22 = 1.54761
u11 = 1.67794 | u21 = -1.3647 | u12 = 2.43239 | u22 = -0.78096
b1  = 0.211505 | b2  = 0.550091 | b3  = 0.542899 | b4  = -0.233041
S1 = 0.117118 | S2 = -0.112686 | S3 = 0.15258 | S3 = 0.15258
y1 = 0.116586 | y2 = -0.112211
Z1 = 0.704609 | Error 1 = -0.295391
Z2 = 0.151407 | Error 2 = 0.151407

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.11614 | w21 = 0.790684 | w12 = -0.671412 | w22 = 1.54604
u11 = 1.71014 | u21 = -1.32386 | u12 = 2.3978 | u22 = -0.808223
b1  = 0.205909 | b2  = 0.550091 | b3  = 0.584992 | b4  = -0.268686
S1 = 1.00779 | S2 = 2.0977 | S3 = 0.869579 | S3 = 0.869579
y1 = 0.764844 | y2 = 0.970318
Z1 = 0.46374 | Error 1 = -0.53626
Z2 = 0.70116 | Error 2 = 0.70116

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.102872 | w21 = 0.790684 | w12 = -0.686112 | w22 = 1.54604
u11 = 1.71138 | u21 = -1.32554 | u12 = 2.39833 | u22 = -0.808612
b1  = 0.219176 | b2  = 0.550091 | b3  = 0.598897 | b4  = -0.273032
S1 = 0.0897687 | S2 = -0.121321 | S3 = 0.0435609 | S3 = 0.0435609
y1 = 0.0895284 | y2 = -0.120729
Z1 = 0.715287 | Error 1 = -0.284713
Z2 = 0.0435334 | Error 2 = 0.0435334

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.107637 | w21 = 0.785919 | w12 = -0.678819 | w22 = 1.55333
u11 = 1.68368 | u21 = -1.3597 | u12 = 2.41848 | u22 = -0.79227
b1  = 0.214411 | b2  = 0.550091 | b3  = 0.560408 | b4  = -0.250324
S1 = 0.906988 | S2 = 1.41002 | S3 = 0.735363 | S3 = 0.735363
y1 = 0.719683 | y2 = 0.887498
Z1 = 0.574448 | Error 1 = 0.574448
Z2 = 0.626335 | Error 2 = -0.373665

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.111111 | w21 = 0.785919 | w12 = -0.688216 | w22 = 1.55333
u11 = 1.68509 | u21 = -1.36139 | u12 = 2.41985 | u22 = -0.793405
b1  = 0.210937 | b2  = 0.550091 | b3  = 0.573642 | b4  = -0.260992
S1 = 0.106774 | S2 = -0.128728 | S3 = 0.108359 | S3 = 0.108359
y1 = 0.10637 | y2 = -0.128022
Z1 = 0.722843 | Error 1 = -0.277157
Z2 = 0.107937 | Error 2 = 0.107937

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.115803 | w21 = 0.781227 | w12 = -0.680718 | w22 = 1.56083
u11 = 1.65837 | u21 = -1.39487 | u12 = 2.43917 | u22 = -0.777982
b1  = 0.206245 | b2  = 0.550091 | b3  = 0.535967 | b4  = -0.239248
S1 = 0.885745 | S2 = 1.41521 | S3 = 0.750355 | S3 = 0.750355
y1 = 0.709286 | y2 = 0.888595
Z1 = 0.507329 | Error 1 = 0.507329
Z2 = 0.635361 | Error 2 = -0.364639

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.115803 | w21 = 0.781227 | w12 = -0.680718 | w22 = 1.56083
u11 = 1.65495 | u21 = -1.40328 | u12 = 2.44565 | u22 = -0.775347
b1  = 0.20997 | b2  = 0.550091 | b3  = 0.519166 | b4  = -0.22629
S1 = 0.206245 | S2 = 0.550091 | S3 = -0.132643 | S3 = -0.132643
y1 = 0.20337 | y2 = 0.500589
Z1 = 0.173209 | Error 1 = 0.173209
Z2 = -0.13187 | Error 2 = -0.13187

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.12075 | w21 = 0.776281 | w12 = -0.673627 | w22 = 1.56792
u11 = 1.63101 | u21 = -1.4336 | u12 = 2.46219 | u22 = -0.762292
b1  = 0.205023 | b2  = 0.550091 | b3  = 0.485162 | b4  = -0.207749
S1 = 0.875394 | S2 = 1.4302 | S3 = 0.804323 | S3 = 0.804323
y1 = 0.704104 | y2 = 0.891708
Z1 = 0.407915 | Error 1 = 0.407915
Z2 = 0.666447 | Error 2 = -0.333553

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.12075 | w21 = 0.776281 | w12 = -0.673627 | w22 = 1.56792
u11 = 1.62907 | u21 = -1.43841 | u12 = 2.46672 | u22 = -0.760463
b1  = 0.211417 | b2  = 0.550091 | b3  = 0.475554 | b4  = -0.198701
S1 = 0.205023 | S2 = 0.550091 | S3 = -0.0914959 | S3 = -0.0914959
y1 = 0.202198 | y2 = 0.500589
Z1 = 0.0969971 | Error 1 = 0.0969971
Z2 = -0.0912414 | Error 2 = -0.0912414

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.11865 | w21 = 0.776281 | w12 = -0.691632 | w22 = 1.56792
u11 = 1.63077 | u21 = -1.44072 | u12 = 2.46814 | u22 = -0.761508
b1  = 0.213516 | b2  = 0.550091 | b3  = 0.494355 | b4  = -0.210266
S1 = 0.0906669 | S2 = -0.123536 | S3 = 0.117807 | S3 = 0.117807
y1 = 0.0904192 | y2 = -0.122911
Z1 = 0.663841 | Error 1 = -0.336159
Z2 = 0.117265 | Error 2 = 0.117265

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.123807 | w21 = 0.776281 | w12 = -0.704858 | w22 = 1.56792
u11 = 1.63229 | u21 = -1.44298 | u12 = 2.46993 | u22 = -0.762713
b1  = 0.20836 | b2  = 0.550091 | b3  = 0.510437 | b4  = -0.223001
S1 = 0.0948661 | S2 = -0.141541 | S3 = 0.130247 | S3 = 0.130247
y1 = 0.0945826 | y2 = -0.140603
Z1 = 0.691679 | Error 1 = -0.308321
Z2 = 0.129515 | Error 2 = 0.129515

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.123807 | w21 = 0.776281 | w12 = -0.704858 | w22 = 1.56792
u11 = 1.6298 | u21 = -1.44904 | u12 = 2.47475 | u22 = -0.760736
b1  = 0.212307 | b2  = 0.550091 | b3  = 0.498348 | b4  = -0.213374
S1 = 0.20836 | S2 = 0.550091 | S3 = -0.0974931 | S3 = -0.0974931
y1 = 0.205396 | y2 = 0.500589
Z1 = 0.122738 | Error 1 = 0.122738
Z2 = -0.0971854 | Error 2 = -0.0971854

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.123807 | w21 = 0.784854 | w12 = -0.704858 | w22 = 1.5646
u11 = 1.67669 | u21 = -1.38885 | u12 = 2.4414 | u22 = -0.786715
b1  = 0.22088 | b2  = 0.550091 | b3  = 0.560301 | b4  = -0.247704
S1 = 0.988588 | S2 = 2.11801 | S3 = 0.920373 | S3 = 0.920373
y1 = 0.756759 | y2 = 0.971483
Z1 = 0.313123 | Error 1 = -0.686877
Z2 = 0.726074 | Error 2 = 0.726074

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.123807 | w21 = 0.779426 | w12 = -0.704858 | w22 = 1.56298
u11 = 1.7096 | u21 = -1.347 | u12 = 2.4064 | u22 = -0.814239
b1  = 0.215452 | b2  = 0.550091 | b3  = 0.603385 | b4  = -0.28373
S1 = 1.00573 | S2 = 2.11469 | S3 = 0.85337 | S3 = 0.85337
y1 = 0.763992 | y2 = 0.971295
Z1 = 0.456035 | Error 1 = -0.543965
Z2 = 0.692826 | Error 2 = 0.692826

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.123807 | w21 = 0.766064 | w12 = -0.704858 | w22 = 1.56229
u11 = 1.73505 | u21 = -1.31446 | u12 = 2.36964 | u22 = -0.842987
b1  = 0.202091 | b2  = 0.550091 | b3  = 0.63689 | b4  = -0.321584
